<?xml version="1.0" encoding="utf-8"?>
<NewDataSet>
		<ReverseOtherSystemInterfer>-200</ReverseOtherSystemInterfer>
		<MeanReversePowerControlErr>0</MeanReversePowerControlErr>
		<MeanForwardPowerControlErr>0</MeanForwardPowerControlErr>
		<ForwardPowerControlStandar>1.5</ForwardPowerControlStandar>
		<ReversePowerControlStandar>1.5</ReversePowerControlStandar>
		<PilotFactorCurve>2410930966738651316971058384</PilotFactorCurve>
		<UsageFactorCurve>9361018829002645568559512576</UsageFactorCurve>
	</CdmaTechnology>
	<WcdmaTechnology>
		<Uid>11961420777375811461373516678</Uid>
		<Name>WCDMA</Name>
		<ConversationalTrafficClass>true</ConversationalTrafficClass>
		<StreamingTrafficClass>true</StreamingTrafficClass>
		<InteractiveTrafficClass>true</InteractiveTrafficClass>
		<BackgroundTrafficClass>true</BackgroundTrafficClass>
		<PilotPollutionThresholddB>3</PilotPollutionThresholddB>
		<ForwardOtherSystemInterfer>-200</ForwardOtherSystemInterfer>
		<ReverseOtherSystemInterfer>-200</ReverseOtherSystemInterfer>
		<MeanReversePowerControlErr>0</MeanReversePowerControlErr>
		<MeanForwardPowerControlErr>0</MeanForwardPowerControlErr>
		<ForwardPowerControlStandar>1.5</ForwardPowerControlStandar>
		<ReversePowerControlStandar>1.5</ReversePowerControlStandar>
	</WcdmaTechnology>
	<TechnologyBand>
		<Uid>71186699300037740791408656948</Uid>
		<Name>BandWcdma</Name>
		<Color>-12525360</Color>
		<Version>0</Version>
		<LocallyModified>true</LocallyModified>
		<LastChanged>2016-10-20T20:28:20.735314Z</LastChanged>
		<DbParent>11961420777375811461373516678</DbParent>
	</TechnologyBand>
	<SpectrumRange>
		<Uid>29139102809804299131404843601</Uid>
		<StartCentreFrequencyMHz>2112.5</StartCentreFrequencyMHz>
		<EndCentreFrequencyMHz>2137.5</EndCentreFrequencyMHz>
		<Name>SB1</Name>
		<DbParent>71186699300037740791408656948</DbParent>
	</SpectrumRange>
	<FrequencyCarrier>
		<Uid>16027079332105777085134914470</Uid>
		<Name>BandWcdma_SB1_1</Name>
		<CentreFrequencyMHz>2112.5</CentreFrequencyMHz>
		<DbParent>29139102809804299131404843601</DbParent>
	</FrequencyCarrier>
	<CdmaFrequencyCarrier>
		<Uid>16027079332105777085134914470</Uid>
		<CdmaStandard>7</CdmaStandard>
		<PaThresholdPercent>100</PaThresholdPercent>
		<NoiseRiseDB>4</NoiseRiseDB>
		<PreferenceWeight>0</PreferenceWeight>
	</CdmaFrequencyCarrier>
	<FrequencyCarrier>
		<Uid>7544041656135521760746253632</Uid>
		<Name>BandWcdma_SB1_2</Name>
		<CentreFrequencyMHz>2117.5</CentreFrequencyMHz>
		<DbParent>29139102809804299131404843601</DbParent>
	</FrequencyCarrier>
	<CdmaFrequencyCarrier>
		<Uid>7544041656135521760746253632</Uid>
		<CdmaStandard>7</CdmaStandard>
		<PaThresholdPercent>100</PaThresholdPercent>
		<NoiseRiseDB>4</NoiseRiseDB>
		<PreferenceWeight>0</PreferenceWeight>
	</CdmaFrequencyCarrier>
	<FrequencyCarrier>
		<Uid>32440618038203597874008471973</Uid>
		<Name>BandWcdma_SB1_3</Name>
		<CentreFrequencyMHz>2122.5</CentreFrequencyMHz>
		<DbParent>29139102809804299131404843601</DbParent>
	</FrequencyCarrier>
	<CdmaFrequencyCarrier>
		<Uid>32440618038203597874008471973</Uid>
		<CdmaStandard>7</CdmaStandard>
		<PaThresholdPercent>100</PaThresholdPercent>
		<NoiseRiseDB>4</NoiseRiseDB>
		<PreferenceWeight>0</PreferenceWeight>
	</CdmaFrequencyCarrier>
	<FrequencyCarrier>
		<Uid>75766156566665874318217511007</Uid>
		<Name>BandWcdma_SB1_4</Name>
		<CentreFrequencyMHz>2127.5</CentreFrequencyMHz>
		<DbParent>29139102809804299131404843601</DbParent>
	</FrequencyCarrier>
	<CdmaFrequencyCarrier>
		<Uid>75766156566665874318217511007</Uid>
		<CdmaStandard>7</CdmaStandard>
		<PaThresholdPercent>100</PaThresholdPercent>
		<NoiseRiseDB>4</NoiseRiseDB>
		<PreferenceWeight>0</PreferenceWeight>
	</CdmaFrequencyCarrier>
	<FrequencyCarrier>
		<Uid>70509749226922426813732922421</Uid>
		<Name>BandWcdma_SB1_5</Name>
		<CentreFrequencyMHz>2132.5</CentreFrequencyMHz>
		<DbParent>29139102809804299131404843601</DbParent>
	</FrequencyCarrier>
	<CdmaFrequencyCarrier>
		<Uid>70509749226922426813732922421</Uid>
		<CdmaStandard>7</CdmaStandard>
		<PaThresholdPercent>100</PaThresholdPercent>
		<NoiseRiseDB>4</NoiseRiseDB>
		<PreferenceWeight>0</PreferenceWeight>
	</CdmaFrequencyCarrier>
	<FrequencyCarrier>
		<Uid>46207883182853457444017380390</Uid>
		<Name>BandWcdma_SB1_6</Name>
		<CentreFrequencyMHz>2137.5</CentreFrequencyMHz>
		<DbParent>29139102809804299131404843601</DbParent>
	</FrequencyCarrier>
	<CdmaFrequencyCarrier>
		<Uid>46207883182853457444017380390</Uid>
		<CdmaStandard>7</CdmaStandard>
		<PaThresholdPercent>100</PaThresholdPercent>
		<NoiseRiseDB>4</NoiseRiseDB>
		<PreferenceWeight>0</PreferenceWeight>
	</CdmaFrequencyCarrier>
	<TransportChannel>
		<Uid>50231213158170233078229821922</Uid>
		<Name>DownlinkBearer_3kmh_12_2kbps</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<WcdmaBearer>
		<Uid>50231213158170233078229821922</Uid>
		<NumberOfChannelElements>1</NumberOfChannelElements>
		<MaximumDPCHPowerAdjustment>1.5</MaximumDPCHPowerAdjustment>
		<MinimumDPCHPowerAdjustment>0</MinimumDPCHPowerAdjustment>
		<MinimumRequiredEbNoDB>7.7</MinimumRequiredEbNoDB>
		<MaximumRequiredEbNoDB>7.3</MaximumRequiredEbNoDB>
		<MinimumFERTargetRatio>0.01</MinimumFERTargetRatio>
		<MaximumFERTargetRatio>0.02</MaximumFERTargetRatio>
		<ServiceDataRateKbps>12.2</ServiceDataRateKbps>
	</WcdmaBearer>
	<TransportChannel>
		<Uid>68874080910121268339103693655</Uid>
		<Name>DownlinkBearer_3kmh_32kbps</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<WcdmaBearer>
		<Uid>68874080910121268339103693655</Uid>
		<NumberOfChannelElements>2</NumberOfChannelElements>
		<MaximumDPCHPowerAdjustment>3</MaximumDPCHPowerAdjustment>
		<MinimumDPCHPowerAdjustment>0</MinimumDPCHPowerAdjustment>
		<MinimumRequiredEbNoDB>6.7</MinimumRequiredEbNoDB>
		<MaximumRequiredEbNoDB>6.3</MaximumRequiredEbNoDB>
		<MinimumFERTargetRatio>0.01</MinimumFERTargetRatio>
		<MaximumFERTargetRatio>0.02</MaximumFERTargetRatio>
		<ServiceDataRateKbps>32</ServiceDataRateKbps>
	</WcdmaBearer>
	<TransportChannel>
		<Uid>8819453044517323533333370347</Uid>
		<Name>DownlinkBearer_3kmh_48kbps</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<WcdmaBearer>
		<Uid>8819453044517323533333370347</Uid>
		<NumberOfChannelElements>2</NumberOfChannelElements>
		<MaximumDPCHPowerAdjustment>3</MaximumDPCHPowerAdjustment>
		<MinimumDPCHPowerAdjustment>0</MinimumDPCHPowerAdjustment>
		<MinimumRequiredEbNoDB>5.8</MinimumRequiredEbNoDB>
		<MaximumRequiredEbNoDB>5.4</MaximumRequiredEbNoDB>
		<MinimumFERTargetRatio>0.01</MinimumFERTargetRatio>
		<MaximumFERTargetRatio>0.02</MaximumFERTargetRatio>
		<ServiceDataRateKbps>48</ServiceDataRateKbps>
	</WcdmaBearer>
	<TransportChannel>
		<Uid>48948500768200401100208449341</Uid>
		<Name>DownlinkBearer_3kmh_56kbps</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<WcdmaBearer>
		<Uid>48948500768200401100208449341</Uid>
		<NumberOfChannelElements>2</NumberOfChannelElements>
		<MaximumDPCHPowerAdjustment>3</MaximumDPCHPowerAdjustment>
		<MinimumDPCHPowerAdjustment>0</MinimumDPCHPowerAdjustment>
		<MinimumRequiredEbNoDB>5.4</MinimumRequiredEbNoDB>
		<MaximumRequiredEbNoDB>5</MaximumRequiredEbNoDB>
		<MinimumFERTargetRatio>0.01</MinimumFERTargetRatio>
		<MaximumFERTargetRatio>0.02</MaximumFERTargetRatio>
		<ServiceDataRateKbps>56</ServiceDataRateKbps>
	</WcdmaBearer>
	<TransportChannel>
		<Uid>35307030354332852781915663250</Uid>
		<Name>DownlinkBearer_3kmh_64kbps</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<WcdmaBearer>
		<Uid>35307030354332852781915663250</Uid>
		<NumberOfChannelElements>2</NumberOfChannelElements>
		<MaximumDPCHPowerAdjustment>3</MaximumDPCHPowerAdjustment>
		<MinimumDPCHPowerAdjustment>0</MinimumDPCHPowerAdjustment>
		<MinimumRequiredEbNoDB>5</MinimumRequiredEbNoDB>
		<MaximumRequiredEbNoDB>4.6</MaximumRequiredEbNoDB>
		<MinimumFERTargetRatio>0.01</MinimumFERTargetRatio>
		<MaximumFERTargetRatio>0.02</MaximumFERTargetRatio>
		<ServiceDataRateKbps>64</ServiceDataRateKbps>
	</WcdmaBearer>
	<TransportChannel>
		<Uid>47402296651420384411935738248</Uid>
		<Name>DownlinkBearer_3kmh_128kbps</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<WcdmaBearer>
		<Uid>47402296651420384411935738248</Uid>
		<NumberOfChannelElements>4</NumberOfChannelElements>
		<MaximumDPCHPowerAdjustment>5.5</MaximumDPCHPowerAdjustment>
		<MinimumDPCHPowerAdjustment>0</MinimumDPCHPowerAdjustment>
		<MinimumRequiredEbNoDB>5.9</MinimumRequiredEbNoDB>
		<MaximumRequiredEbNoDB>5.5</MaximumRequiredEbNoDB>
		<MinimumFERTargetRatio>0.01</MinimumFERTargetRatio>
		<MaximumFERTargetRatio>0.02</MaximumFERTargetRatio>
		<ServiceDataRateKbps>128</ServiceDataRateKbps>
	</WcdmaBearer>
	<TransportChannel>
		<Uid>10363250689845070228962811862</Uid>
		<Name>DownlinkBearer_3kmh_256kbps</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<WcdmaBearer>
		<Uid>10363250689845070228962811862</Uid>
		<NumberOfChannelElements>4</NumberOfChannelElements>
		<MaximumDPCHPowerAdjustment>7.5</MaximumDPCHPowerAdjustment>
		<MinimumDPCHPowerAdjustment>0</MinimumDPCHPowerAdjustment>
		<MinimumRequiredEbNoDB>4.85</MinimumRequiredEbNoDB>
		<MaximumRequiredEbNoDB>4.45</MaximumRequiredEbNoDB>
		<MinimumFERTargetRatio>0.01</MinimumFERTargetRatio>
		<MaximumFERTargetRatio>0.02</MaximumFERTargetRatio>
		<ServiceDataRateKbps>256</ServiceDataRateKbps>
	</WcdmaBearer>
	<TransportChannel>
		<Uid>18049639788913980205856579456</Uid>
		<Name>DownlinkBearer_3kmh_384kbps</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<WcdmaBearer>
		<Uid>18049639788913980205856579456</Uid>
		<NumberOfChannelElements>4</NumberOfChannelElements>
		<MaximumDPCHPowerAdjustment>7.5</MaximumDPCHPowerAdjustment>
		<MinimumDPCHPowerAdjustment>0</MinimumDPCHPowerAdjustment>
		<MinimumRequiredEbNoDB>3.8</MinimumRequiredEbNoDB>
		<MaximumRequiredEbNoDB>3.4</MaximumRequiredEbNoDB>
		<MinimumFERTargetRatio>0.01</MinimumFERTargetRatio>
		<MaximumFERTargetRatio>0.02</MaximumFERTargetRatio>
		<ServiceDataRateKbps>384</ServiceDataRateKbps>
	</WcdmaBearer>
	<TransportChannel>
		<Uid>14463906706754728807859351878</Uid>
		<Name>UplinkBearer_3kmh_12_2kbps</Name>
		<Direction>1</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<WcdmaBearer>
		<Uid>14463906706754728807859351878</Uid>
		<NumberOfChannelElements>1</NumberOfChannelElements>
		<MaximumDPCHPowerAdjustment>0</MaximumDPCHPowerAdjustment>
		<MinimumDPCHPowerAdjustment>0</MinimumDPCHPowerAdjustment>
		<MinimumRequiredEbNoDB>5.6</MinimumRequiredEbNoDB>
		<MaximumRequiredEbNoDB>5.2</MaximumRequiredEbNoDB>
		<MinimumFERTargetRatio>0.01</MinimumFERTargetRatio>
		<MaximumFERTargetRatio>0.02</MaximumFERTargetRatio>
		<ServiceDataRateKbps>12.2</ServiceDataRateKbps>
	</WcdmaBearer>
	<TransportChannel>
		<Uid>15660768060571419790175675362</Uid>
		<Name>UplinkBearer_3kmh_32kbps</Name>
		<Direction>1</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<WcdmaBearer>
		<Uid>15660768060571419790175675362</Uid>
		<NumberOfChannelElements>2</NumberOfChannelElements>
		<MaximumDPCHPowerAdjustment>0</MaximumDPCHPowerAdjustment>
		<MinimumDPCHPowerAdjustment>0</MinimumDPCHPowerAdjustment>
		<MinimumRequiredEbNoDB>5</MinimumRequiredEbNoDB>
		<MaximumRequiredEbNoDB>4.6</MaximumRequiredEbNoDB>
		<MinimumFERTargetRatio>0.01</MinimumFERTargetRatio>
		<MaximumFERTargetRatio>0.02</MaximumFERTargetRatio>
		<ServiceDataRateKbps>32</ServiceDataRateKbps>
	</WcdmaBearer>
	<TransportChannel>
		<Uid>44776566642663025829208286718</Uid>
		<Name>UplinkBearer_3kmh_48kbps</Name>
		<Direction>1</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<WcdmaBearer>
		<Uid>44776566642663025829208286718</Uid>
		<NumberOfChannelElements>2</NumberOfChannelElements>
		<MaximumDPCHPowerAdjustment>0</MaximumDPCHPowerAdjustment>
		<MinimumDPCHPowerAdjustment>0</MinimumDPCHPowerAdjustment>
		<MinimumRequiredEbNoDB>4.5</MinimumRequiredEbNoDB>
		<MaximumRequiredEbNoDB>4.1</MaximumRequiredEbNoDB>
		<MinimumFERTargetRatio>0.01</MinimumFERTargetRatio>
		<MaximumFERTargetRatio>0.02</MaximumFERTargetRatio>
		<ServiceDataRateKbps>48</ServiceDataRateKbps>
	</WcdmaBearer>
	<TransportChannel>
		<Uid>46916326588539487721412029700</Uid>
		<Name>UplinkBearer_3kmh_56kbps</Name>
		<Direction>1</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<WcdmaBearer>
		<Uid>46916326588539487721412029700</Uid>
		<NumberOfChannelElements>2</NumberOfChannelElements>
		<MaximumDPCHPowerAdjustment>0</MaximumDPCHPowerAdjustment>
		<MinimumDPCHPowerAdjustment>0</MinimumDPCHPowerAdjustment>
		<MinimumRequiredEbNoDB>4.25</MinimumRequiredEbNoDB>
		<MaximumRequiredEbNoDB>3.85</MaximumRequiredEbNoDB>
		<MinimumFERTargetRatio>0.01</MinimumFERTargetRatio>
		<MaximumFERTargetRatio>0.02</MaximumFERTargetRatio>
		<ServiceDataRateKbps>56</ServiceDataRateKbps>
	</WcdmaBearer>
	<TransportChannel>
		<Uid>23779887209249592356010227521</Uid>
		<Name>UplinkBearer_3kmh_64kbps</Name>
		<Direction>1</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<WcdmaBearer>
		<Uid>23779887209249592356010227521</Uid>
		<NumberOfChannelElements>2</NumberOfChannelElements>
		<MaximumDPCHPowerAdjustment>0</MaximumDPCHPowerAdjustment>
		<MinimumDPCHPowerAdjustment>0</MinimumDPCHPowerAdjustment>
		<MinimumRequiredEbNoDB>4</MinimumRequiredEbNoDB>
		<MaximumRequiredEbNoDB>3.6</MaximumRequiredEbNoDB>
		<MinimumFERTargetRatio>0.01</MinimumFERTargetRatio>
		<MaximumFERTargetRatio>0.02</MaximumFERTargetRatio>
		<ServiceDataRateKbps>64</ServiceDataRateKbps>
	</WcdmaBearer>
	<TransportChannel>
		<Uid>12082327287916612087895305083</Uid>
		<Name>UplinkBearer_3kmh_128kbps</Name>
		<Direction>1</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<WcdmaBearer>
		<Uid>12082327287916612087895305083</Uid>
		<NumberOfChannelElements>4</NumberOfChannelElements>
		<MaximumDPCHPowerAdjustment>0</MaximumDPCHPowerAdjustment>
		<MinimumDPCHPowerAdjustment>0</MinimumDPCHPowerAdjustment>
		<MinimumRequiredEbNoDB>3.2</MinimumRequiredEbNoDB>
		<MaximumRequiredEbNoDB>2.8</MaximumRequiredEbNoDB>
		<MinimumFERTargetRatio>0.01</MinimumFERTargetRatio>
		<MaximumFERTargetRatio>0.02</MaximumFERTargetRatio>
		<ServiceDataRateKbps>128</ServiceDataRateKbps>
	</WcdmaBearer>
	<TransportChannel>
		<Uid>45197244349415091420257677833</Uid>
		<Name>UplinkBearer_3kmh_256kbps</Name>
		<Direction>1</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<WcdmaBearer>
		<Uid>45197244349415091420257677833</Uid>
		<NumberOfChannelElements>4</NumberOfChannelElements>
		<MaximumDPCHPowerAdjustment>0</MaximumDPCHPowerAdjustment>
		<MinimumDPCHPowerAdjustment>0</MinimumDPCHPowerAdjustment>
		<MinimumRequiredEbNoDB>2.7</MinimumRequiredEbNoDB>
		<MaximumRequiredEbNoDB>2.3</MaximumRequiredEbNoDB>
		<MinimumFERTargetRatio>0.01</MinimumFERTargetRatio>
		<MaximumFERTargetRatio>0.02</MaximumFERTargetRatio>
		<ServiceDataRateKbps>256</ServiceDataRateKbps>
	</WcdmaBearer>
	<TransportChannel>
		<Uid>74454419095601987412940178533</Uid>
		<Name>UplinkBearer_3kmh_384kbps</Name>
		<Direction>1</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<WcdmaBearer>
		<Uid>74454419095601987412940178533</Uid>
		<NumberOfChannelElements>4</NumberOfChannelElements>
		<MaximumDPCHPowerAdjustment>0</MaximumDPCHPowerAdjustment>
		<MinimumDPCHPowerAdjustment>0</MinimumDPCHPowerAdjustment>
		<MinimumRequiredEbNoDB>2.2</MinimumRequiredEbNoDB>
		<MaximumRequiredEbNoDB>1.8</MaximumRequiredEbNoDB>
		<MinimumFERTargetRatio>0.01</MinimumFERTargetRatio>
		<MaximumFERTargetRatio>0.02</MaximumFERTargetRatio>
		<ServiceDataRateKbps>384</ServiceDataRateKbps>
	</WcdmaBearer>
	<TransportChannel>
		<Uid>9659625814680553016899109625</Uid>
		<Name>HsdpaDownlinkBearer_5_68_5_QPSK_1</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>9659625814680553016899109625</Uid>
		<TerminalCategory>5</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>1</NumberOfCodes>
		<RequiredEcNtdB>-17.0512753</RequiredEcNtdB>
		<ServiceDataRateKbps>68.5</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>24680551186266591940845680065</Uid>
		<Name>HsdpaDownlinkBearer_5_86_5_QPSK_1</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>24680551186266591940845680065</Uid>
		<TerminalCategory>5</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>1</NumberOfCodes>
		<RequiredEcNtdB>-16.0309467</RequiredEcNtdB>
		<ServiceDataRateKbps>86.5</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>50002748369608575470205609626</Uid>
		<Name>HsdpaDownlinkBearer_5_116_5_QPSK_1</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>50002748369608575470205609626</Uid>
		<TerminalCategory>5</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>1</NumberOfCodes>
		<RequiredEcNtdB>-14.7260542</RequiredEcNtdB>
		<ServiceDataRateKbps>116.5</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>41518486215337620788332153396</Uid>
		<Name>HsdpaDownlinkBearer_5_158_5_QPSK_1</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>41518486215337620788332153396</Uid>
		<TerminalCategory>5</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>1</NumberOfCodes>
		<RequiredEcNtdB>-13.37249</RequiredEcNtdB>
		<ServiceDataRateKbps>158.5</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>68048344471925613898446764609</Uid>
		<Name>HsdpaDownlinkBearer_5_188_5_QPSK_1</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>68048344471925613898446764609</Uid>
		<TerminalCategory>5</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>1</NumberOfCodes>
		<RequiredEcNtdB>-12.6078491</RequiredEcNtdB>
		<ServiceDataRateKbps>188.5</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>49565064244098197780738621953</Uid>
		<Name>HsdpaDownlinkBearer_5_230_5_QPSK_1</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>49565064244098197780738621953</Uid>
		<TerminalCategory>5</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>1</NumberOfCodes>
		<RequiredEcNtdB>-11.7176867</RequiredEcNtdB>
		<ServiceDataRateKbps>230.5</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>50567256684573203273984809365</Uid>
		<Name>HsdpaDownlinkBearer_5_325_QPSK_1</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>50567256684573203273984809365</Uid>
		<TerminalCategory>5</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>1</NumberOfCodes>
		<RequiredEcNtdB>-10.1882124</RequiredEcNtdB>
		<ServiceDataRateKbps>325</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>51506599882988867835869059612</Uid>
		<Name>HsdpaDownlinkBearer_5_396_QPSK_2</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>51506599882988867835869059612</Uid>
		<TerminalCategory>5</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>2</NumberOfCodes>
		<RequiredEcNtdB>-9.301963</RequiredEcNtdB>
		<ServiceDataRateKbps>396</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>56516403276394262433597714136</Uid>
		<Name>HsdpaDownlinkBearer_5_465_5_QPSK_2</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>56516403276394262433597714136</Uid>
		<TerminalCategory>5</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>2</NumberOfCodes>
		<RequiredEcNtdB>-8.572123</RequiredEcNtdB>
		<ServiceDataRateKbps>465.5</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>32283515084439161680595361305</Uid>
		<Name>HsdpaDownlinkBearer_5_631_QPSK_3</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>32283515084439161680595361305</Uid>
		<TerminalCategory>5</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>3</NumberOfCodes>
		<RequiredEcNtdB>-7.18508625</RequiredEcNtdB>
		<ServiceDataRateKbps>631</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>61693018726673747809929381175</Uid>
		<Name>HsdpaDownlinkBearer_5_741_5_QPSK_3</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>61693018726673747809929381175</Uid>
		<TerminalCategory>5</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>3</NumberOfCodes>
		<RequiredEcNtdB>-6.440062</RequiredEcNtdB>
		<ServiceDataRateKbps>741.5</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>14929370464105664151322983944</Uid>
		<Name>HsdpaDownlinkBearer_5_871_QPSK_3</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>14929370464105664151322983944</Uid>
		<TerminalCategory>5</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>3</NumberOfCodes>
		<RequiredEcNtdB>-5.68900156</RequiredEcNtdB>
		<ServiceDataRateKbps>871</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>29296235477424418576836565754</Uid>
		<Name>HsdpaDownlinkBearer_5_1139_5_QPSK_4</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>29296235477424418576836565754</Uid>
		<TerminalCategory>5</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>4</NumberOfCodes>
		<RequiredEcNtdB>-4.4136157</RequiredEcNtdB>
		<ServiceDataRateKbps>1139.5</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>29597233493971692941791717045</Uid>
		<Name>HsdpaDownlinkBearer_5_1291_5_QPSK_4</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>29597233493971692941791717045</Uid>
		<TerminalCategory>5</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>4</NumberOfCodes>
		<RequiredEcNtdB>-3.80805922</RequiredEcNtdB>
		<ServiceDataRateKbps>1291.5</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>66438067916836446213606991246</Uid>
		<Name>HsdpaDownlinkBearer_5_1659_5_QPSK_5</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
	<HsdpaDownlinkBearer>
		<Uid>66438067916836446213606991246</Uid>
		<TerminalCategory>5</TerminalCategory>
		<Modulation>0</Modulation>
		<NumberOfCodes>5</NumberOfCodes>
		<RequiredEcNtdB>-2.568592</RequiredEcNtdB>
		<ServiceDataRateKbps>1659.5</ServiceDataRateKbps>
	</HsdpaDownlinkBearer>
	<TransportChannel>
		<Uid>4603895249031552697921996692</Uid>
		<Name>HsdpaDownlinkBearer_5_1782_5_SixteenQAM_5</Name>
		<Direction>0</Direction>
		<DbParent>11961420777375811461373516678</DbParent>
	</TransportChannel>
